,ID,Season,Age,Height,Weight,timeOnIce,assists,goals,pim,shots,games,hits,powerPlayGoals,powerPlayPoints,powerPlayTimeOnIce,evenTimeOnIce,penaltyMinutes,faceOffPct,shotPct,gameWinningGoals,overTimeGoals,shortHandedGoals,shortHandedPoints,shortHandedTimeOnIce,blocked,plusMinus,points,shifts,timeOnIcePerGame,evenTimeOnIcePerGame,shortHandedTimeOnIcePerGame,powerPlayTimeOnIcePerGame,ot,shutouts,wins,losses,saves,powerPlaySaves,shortHandedSaves,evenSaves,shortHandedShots,evenShots,powerPlayShots,savePercentage,goalAgainstAverage,gamesStarted,shotsAgainst,goalsAgainst,powerPlaySavePercentage,shortHandedSavePercentage,evenStrengthSavePercentage,ties
0,8448208,20142015,42.96049884665668,"6' 3""",230,1352:54,30.0,17.0,48.0,169.0,77.0,30.0,4.0,11.0,182:05,1170:11,48,100.0,10.06,5.0,1.0,0.0,0.0,00:38,14.0,-3.0,47.0,1671.0,17:34,15:11,00:00,02:21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,8465185,20142015,37.77490297542044,"6' 3""",210,1430:48,5.0,3.0,25.0,78.0,66.0,99.0,0.0,0.0,08:55,1205:43,25,0.0,3.85,0.0,0.0,0.0,1.0,216:10,144.0,1.0,8.0,1729.0,21:40,18:16,03:16,00:08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,8465978,20142015,37.52575343778449,"6' 2""",217,440:52,4.0,1.0,50.0,53.0,46.0,93.0,0.0,0.0,03:34,436:18,50,25.0,1.89,0.0,0.0,0.0,0.0,01:00,5.0,-13.0,5.0,615.0,09:35,09:29,00:01,00:04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8466285,20142015,35.694093650109174,"5' 10""",192,1903:05,24.0,3.0,22.0,118.0,82.0,44.0,1.0,12.0,248:36,1571:42,22,0.0,2.54,0.0,0.0,0.0,0.0,82:47,85.0,4.0,27.0,2083.0,23:12,19:10,01:00,03:01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,8468001,20142015,33.640663394867794,"5' 11""",177,1020:58,6.0,5.0,45.0,72.0,82.0,273.0,1.0,1.0,15:06,809:43,45,53.13,6.94,0.0,0.0,0.0,0.0,196:09,51.0,-17.0,11.0,1495.0,12:27,09:52,02:23,00:11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,8468504,20142015,32.791912222701356,"6' 0""",199,1220:44,24.0,14.0,20.0,151.0,78.0,60.0,5.0,9.0,157:43,1058:48,20,56.06,9.27,4.0,1.0,0.0,0.0,04:13,38.0,11.0,38.0,1513.0,15:39,13:34,00:03,02:01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,8468518,20142015,32.98630362019754,"6' 3""",210,825:50,6.0,2.0,28.0,106.0,64.0,88.0,0.0,0.0,07:44,671:07,28,75.0,1.89,1.0,0.0,0.0,0.0,146:59,22.0,-19.0,8.0,1150.0,12:54,10:29,02:17,00:07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,8469638,20142015,31.836382677262367,"6' 0""",191,1355:47,36.0,8.0,34.0,134.0,81.0,52.0,2.0,9.0,180:20,1034:40,34,50.4,5.97,0.0,0.0,0.0,0.0,140:47,50.0,-2.0,44.0,1794.0,16:44,12:46,01:44,02:13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,8470039,20142015,30.71110289739009,"6' 1""",192,970:23,19.0,8.0,12.0,131.0,66.0,64.0,0.0,1.0,75:55,840:46,12,28.57,6.11,1.0,0.0,0.0,0.0,53:42,15.0,12.0,27.0,1278.0,14:42,12:44,00:48,01:09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,8470105,20142015,31.31891825294154,"6' 0""",200,798:58,7.0,8.0,28.0,93.0,63.0,128.0,0.0,1.0,28:57,689:56,28,52.3,8.6,2.0,0.0,0.0,0.0,80:05,27.0,-8.0,15.0,1147.0,12:40,10:57,01:16,00:27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,8470176,20142015,30.979417784074965,"5' 11""",201,734:34,10.0,9.0,40.0,108.0,56.0,73.0,0.0,2.0,23:15,704:53,40,33.33,8.33,2.0,0.0,0.0,0.0,06:26,13.0,-2.0,19.0,932.0,13:07,12:35,00:06,00:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,8470839,20142015,31.480454766353862,"6' 3""",230,121:19,1.0,0.0,5.0,4.0,9.0,36.0,0.0,0.0,00:59,114:42,5,0.0,0.0,0.0,0.0,0.0,0.0,05:38,12.0,-4.0,1.0,174.0,13:28,12:44,00:37,00:06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,8471245,20142015,28.65767264214871,"6' 0""",184,866:38,17.0,6.0,48.0,76.0,53.0,88.0,0.0,5.0,71:07,701:09,48,44.46,7.89,0.0,0.0,1.0,1.0,94:22,21.0,4.0,23.0,1180.0,16:21,13:13,01:46,01:20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,8474000,20142015,26.352354942264387,"5' 11""",198,429:55,2.0,2.0,12.0,28.0,25.0,49.0,0.0,1.0,10:42,392:50,12,0.0,7.14,1.0,0.0,0.0,0.0,26:23,33.0,-4.0,4.0,544.0,17:11,15:42,01:03,00:25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,8474606,20142015,24.772582599232017,"6' 3""",194,167:01,1.0,0.0,2.0,8.0,12.0,16.0,0.0,0.0,00:49,157:36,2,0.0,0.0,0.0,0.0,0.0,0.0,08:36,10.0,2.0,1.0,227.0,13:55,13:08,00:43,00:04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,8474625,20142015,25.194220278308247,"6' 5""",215,1090:16,16.0,19.0,20.0,166.0,72.0,147.0,4.0,11.0,143:28,943:50,20,44.44,11.45,3.0,0.0,0.0,0.0,02:58,12.0,-4.0,35.0,1315.0,15:08,13:06,00:02,01:59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,8475153,20142015,24.077154219456936,"6' 2""",223,699:44,6.0,2.0,20.0,44.0,44.0,77.0,0.0,1.0,25:33,596:38,20,0.0,4.55,0.0,0.0,0.0,0.0,77:33,52.0,-7.0,8.0,976.0,15:54,13:33,01:45,00:34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,8475179,20142015,24.257856081918177,"6' 1""",201,1555:44,19.0,3.0,48.0,83.0,73.0,114.0,1.0,6.0,109:03,1261:47,48,0.0,3.61,0.0,0.0,0.0,1.0,184:54,105.0,0.0,22.0,1905.0,21:18,17:17,02:31,01:29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,8475204,20142015,23.81157723977905,"6' 1""",180,723:43,2.0,22.0,14.0,143.0,49.0,39.0,7.0,7.0,84:33,636:23,14,49.14,15.38,4.0,0.0,0.0,0.0,02:47,13.0,6.0,24.0,885.0,14:46,12:59,00:03,01:43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,8475253,20142015,23.880024914953765,"6' 3""",218,17:41,0.0,0.0,0.0,5.0,2.0,5.0,0.0,0.0,00:22,17:19,0,0.0,0.0,0.0,0.0,0.0,0.0,00:00,1.0,-2.0,0.0,25.0,08:50,08:39,00:00,00:11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,8475755,20142015,22.91354374148682,"6' 4""",220,536:34,3.0,0.0,34.0,29.0,33.0,76.0,0.0,0.0,06:11,504:23,34,0.0,0.0,0.0,0.0,0.0,0.0,26:00,34.0,-4.0,3.0,686.0,16:15,15:17,00:47,00:11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,8475760,20142015,22.541188388536384,"6' 6""",209,1193:55,19.0,24.0,38.0,207.0,72.0,148.0,7.0,12.0,166:50,989:52,38,48.89,11.59,3.0,0.0,0.0,0.0,37:13,29.0,-7.0,43.0,1508.0,16:34,13:44,00:31,02:19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,8475790,20142015,23.066866533878176,"6' 5""",222,1414:58,9.0,4.0,58.0,110.0,76.0,212.0,0.0,4.0,67:09,1182:01,58,0.0,3.64,0.0,0.0,0.0,0.0,165:48,75.0,-4.0,13.0,1830.0,18:37,15:33,02:10,00:53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,8476389,20142015,21.558279773027508,"5' 11""",184,700:16,15.0,7.0,24.0,89.0,50.0,93.0,1.0,1.0,45:18,649:58,24,48.64,7.87,0.0,0.0,0.0,0.0,05:00,19.0,9.0,22.0,859.0,14:00,12:59,00:06,00:54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,8476428,20142015,21.97717954509675,"5' 6""",180,88:16,0.0,1.0,4.0,18.0,7.0,7.0,0.0,0.0,02:38,85:38,4,42.85,5.56,0.0,0.0,0.0,0.0,00:00,1.0,1.0,1.0,127.0,12:36,12:14,00:00,00:22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,8476456,20142015,21.659582332286085,"6' 1""",200,1323:05,39.0,15.0,38.0,169.0,79.0,68.0,0.0,12.0,185:21,1127:24,38,25.0,8.88,0.0,0.0,0.0,0.0,10:20,24.0,10.0,54.0,1636.0,16:44,14:16,00:07,02:20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,8477493,20142015,19.414498586555506,"6' 3""",215,1242:25,20.0,16.0,16.0,123.0,71.0,35.0,3.0,7.0,160:55,1049:02,16,46.1,13.01,3.0,0.0,0.0,0.0,32:28,35.0,-4.0,36.0,1516.0,17:29,14:46,00:27,02:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,8477932,20142015,18.981909279451322,"6' 4""",215,1766:37,27.0,12.0,32.0,170.0,81.0,109.0,6.0,13.0,227:24,1504:41,32,0.0,7.06,4.0,0.0,0.0,0.0,34:32,80.0,12.0,39.0,1966.0,21:48,18:34,00:25,02:48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,8466141,20142015,35.82825109345161,"6' 3""",215,3528:11,0.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,57:50,0,0,0,12.0,2.0,28.0,19.0,1605.0,248.0,35.0,1322.0,38.0,1418.0,287.0,0.920826,2.346817,61.0,1743.0,138.0,86.41114982578398,92.10526315789474,93.22990126939351,0.0
29,8468540,20142015,34.61809619636269,"6' 1""",195,486:28,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,60:48,0,0,0,1.0,1.0,4.0,3.0,202.0,26.0,4.0,172.0,5.0,187.0,29.0,0.914027,2.343429,8.0,221.0,19.0,89.65517241379311,80.0,91.97860962566845,0.0
30,8471219,20142015,29.963654284482228,"6' 2""",200,976:56,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,48:50,0,0,0,2.0,0.0,6.0,7.0,404.0,51.0,11.0,342.0,13.0,382.0,58.0,0.891832,3.009417,13.0,453.0,49.0,87.93103448275862,84.61538461538461,89.52879581151832,0.0
31,8448208,20152016,43.959834904207476,"6' 3""",230,1348:56,39.0,27.0,48.0,143.0,79.0,31.0,5.0,11.0,214:27,1133:11,48,0.0,18.88,4.0,0.0,0.0,0.0,01:18,16.0,23.0,66.0,1616.0,17:04,14:20,00:00,02:42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,8465185,20152016,38.774239032971245,"6' 3""",210,916:34,6.0,1.0,18.0,33.0,46.0,68.0,0.0,0.0,05:54,761:48,18,0.0,3.03,1.0,0.0,0.0,0.0,148:52,70.0,-2.0,7.0,1093.0,19:55,16:33,03:14,00:07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,8465978,20152016,38.525089495335294,"6' 2""",217,434:27,4.0,1.0,80.0,58.0,50.0,73.0,0.0,0.0,05:28,428:59,80,46.15,1.72,0.0,0.0,0.0,0.0,00:00,2.0,-2.0,5.0,593.0,08:41,08:34,00:00,00:06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,8466285,20152016,36.69342970765998,"5' 10""",192,1826:47,25.0,6.0,26.0,99.0,82.0,27.0,0.0,8.0,220:11,1474:03,26,0.0,6.06,1.0,1.0,1.0,1.0,132:33,80.0,31.0,31.0,2052.0,22:16,17:58,01:36,02:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,8468001,20152016,34.6399994524186,"5' 11""",177,841:42,7.0,6.0,36.0,79.0,64.0,154.0,0.0,0.0,09:27,663:39,36,54.8,7.59,3.0,0.0,0.0,1.0,168:36,38.0,7.0,13.0,1225.0,13:09,10:22,02:38,00:08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,8469638,20152016,32.83571873481317,"6' 0""",191,1481:36,42.0,18.0,42.0,153.0,81.0,43.0,5.0,12.0,211:02,1086:07,42,51.52,11.76,1.0,0.0,1.0,2.0,184:27,50.0,25.0,60.0,1917.0,18:17,13:24,02:16,02:36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,8470201,20152016,32.07458058687037,"5' 10""",190,1134:40,30.0,16.0,27.0,109.0,72.0,28.0,3.0,10.0,185:01,948:40,27,42.3,14.68,1.0,0.0,0.0,0.0,00:59,7.0,-1.0,46.0,1598.0,15:45,13:10,00:00,02:34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,8471245,20152016,29.657008699699514,"6' 0""",184,352:18,4.0,1.0,16.0,26.0,25.0,36.0,0.0,3.0,19:43,282:44,16,45.74,3.85,0.0,0.0,0.0,0.0,49:51,9.0,-2.0,5.0,506.0,14:05,11:18,01:59,00:47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,8471693,20152016,28.972531947952387,"6' 3""",199,677:09,6.0,2.0,18.0,63.0,44.0,39.0,0.0,1.0,37:36,635:20,18,0.0,3.17,1.0,1.0,0.0,0.0,04:13,24.0,13.0,8.0,937.0,15:23,14:26,00:05,00:51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,8473962,20152016,30.396243591586412,"6' 2""",195,1279:04,29.0,14.0,12.0,149.0,76.0,31.0,2.0,10.0,192:10,1045:46,12,33.33,9.4,2.0,1.0,0.0,1.0,41:08,15.0,-11.0,43.0,1696.0,16:49,13:45,00:32,02:31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,8474000,20152016,27.35169099981519,"5' 11""",198,709:26,4.0,0.0,26.0,54.0,47.0,70.0,0.0,1.0,09:52,659:26,26,50.0,0.0,0.0,0.0,0.0,0.0,40:08,70.0,5.0,4.0,887.0,15:05,14:01,00:51,00:12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,8474698,20152016,26.708282853172893,"5' 11""",189,81:05,0.0,0.0,4.0,7.0,7.0,4.0,0.0,0.0,00:19,78:30,4,0.0,0.0,0.0,0.0,0.0,0.0,02:16,7.0,-2.0,0.0,112.0,11:35,11:12,00:19,00:02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,8475153,20152016,25.076490277007743,"6' 2""",223,110:01,1.0,0.0,2.0,9.0,8.0,6.0,0.0,0.0,00:32,109:25,2,0.0,0.0,0.0,0.0,0.0,0.0,00:04,7.0,-1.0,1.0,141.0,13:45,13:40,00:00,00:04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,8475179,20152016,25.257192139468984,"6' 1""",201,1556:33,16.0,1.0,51.0,99.0,74.0,122.0,0.0,6.0,103:27,1277:43,51,0.0,1.01,1.0,0.0,0.0,0.0,175:23,121.0,8.0,17.0,1808.0,21:02,17:15,02:22,01:23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,8475191,20152016,24.835554460392753,"6' 1""",185,1526:06,25.0,25.0,31.0,173.0,82.0,85.0,5.0,11.0,210:40,1128:09,31,0.0,14.45,3.0,0.0,0.0,1.0,187:17,39.0,19.0,50.0,1957.0,18:36,13:45,02:17,02:34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,8475204,20152016,24.810913297329858,"6' 1""",180,885:30,15.0,14.0,30.0,128.0,61.0,66.0,3.0,10.0,131:28,752:03,30,46.15,10.94,3.0,0.0,0.0,0.0,01:59,14.0,-4.0,29.0,1108.0,14:30,12:19,00:01,02:09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,8475253,20152016,24.879360972504568,"6' 3""",218,271:48,0.0,0.0,24.0,28.0,29.0,75.0,0.0,0.0,03:40,268:08,24,0.0,0.0,0.0,0.0,0.0,0.0,00:00,4.0,-3.0,0.0,371.0,09:22,09:14,00:00,00:07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,8475260,20152016,25.39134958281142,"6' 2""",195,192:38,5.0,2.0,4.0,11.0,20.0,18.0,0.0,0.0,02:06,189:27,4,50.94,18.18,0.0,0.0,0.0,0.0,01:05,2.0,3.0,7.0,264.0,09:37,09:28,00:03,00:06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,8475735,20152016,23.622661656296845,"6' 0""",195,123:52,0.0,2.0,2.0,14.0,15.0,20.0,0.0,0.0,01:10,118:48,2,45.04,14.29,0.0,0.0,0.0,0.0,03:54,6.0,1.0,2.0,184.0,08:15,07:55,00:15,00:04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,8475736,20152016,23.932045148086544,"6' 0""",203,200:41,4.0,1.0,14.0,13.0,23.0,46.0,0.0,0.0,03:12,197:27,14,0.0,7.69,1.0,0.0,0.0,0.0,00:02,6.0,1.0,5.0,272.0,08:43,08:35,00:00,00:08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,8475755,20152016,23.912879799037626,"6' 4""",220,1119:04,15.0,2.0,90.0,53.0,66.0,157.0,0.0,0.0,10:29,991:15,90,0.0,3.77,0.0,0.0,0.0,1.0,117:20,76.0,17.0,17.0,1400.0,16:57,15:01,01:46,00:09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,8475756,20152016,23.83074258882797,"6' 0""",211,29:44,0.0,0.0,0.0,2.0,3.0,5.0,0.0,0.0,00:47,28:57,0,0.0,0.0,0.0,0.0,0.0,0.0,00:00,3.0,-1.0,0.0,49.0,09:54,09:39,00:00,00:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,8475760,20152016,23.54052444608719,"6' 6""",209,1039:10,19.0,15.0,41.0,171.0,67.0,87.0,6.0,15.0,173:16,855:24,41,51.72,8.77,3.0,0.0,0.0,0.0,10:30,28.0,-8.0,34.0,1306.0,15:30,12:46,00:09,02:35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,8475769,20152016,24.02787189333114,"6' 2""",189,601:35,5.0,6.0,18.0,54.0,58.0,116.0,0.0,0.0,06:25,588:36,18,50.0,11.11,0.0,0.0,0.0,0.0,06:34,10.0,-1.0,11.0,782.0,10:22,10:08,00:06,00:06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,8475790,20152016,24.066202591428983,"6' 5""",222,1287:12,7.0,2.0,49.0,73.0,64.0,150.0,0.0,0.0,21:15,1058:50,49,0.0,2.74,0.0,0.0,0.0,0.0,207:07,73.0,3.0,9.0,1488.0,20:06,16:32,03:14,00:19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,8476389,20152016,22.557615830578314,"5' 11""",184,1350:32,28.0,25.0,44.0,174.0,76.0,125.0,4.0,13.0,203:43,1086:34,44,49.45,14.37,4.0,0.0,1.0,1.0,60:15,41.0,15.0,53.0,1618.0,17:46,14:17,00:47,02:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,8476400,20152016,23.321491885528108,"6' 3""",208,648:46,2.0,5.0,13.0,72.0,53.0,88.0,1.0,1.0,55:03,565:13,13,43.24,6.94,1.0,0.0,0.0,0.0,28:30,20.0,-7.0,7.0,887.0,12:14,10:39,00:32,01:02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,8476415,20152016,23.269471652395325,"5' 9""",171,113:19,0.0,0.0,2.0,15.0,9.0,4.0,0.0,0.0,04:32,106:35,2,0.0,0.0,0.0,0.0,0.0,0.0,02:12,3.0,-1.0,0.0,158.0,12:35,11:50,00:14,00:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,8476428,20152016,22.976515602647556,"5' 6""",180,237:18,2.0,3.0,2.0,29.0,20.0,17.0,0.0,0.0,10:12,226:48,2,43.51,10.34,0.0,0.0,0.0,0.0,00:18,2.0,-4.0,5.0,303.0,11:51,11:20,00:00,00:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,8476456,20152016,22.658918389836888,"6' 1""",200,1378:55,39.0,20.0,43.0,174.0,76.0,53.0,4.0,13.0,204:58,1133:59,43,38.88,11.49,2.0,0.0,1.0,1.0,39:58,36.0,17.0,59.0,1639.0,18:08,14:55,00:31,02:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,8476875,20152016,21.92515931196397,"6' 2""",193,52:36,0.0,0.0,2.0,4.0,3.0,1.0,0.0,0.0,00:03,52:09,2,0.0,0.0,0.0,0.0,0.0,0.0,00:24,1.0,1.0,0.0,63.0,17:32,17:23,00:08,00:01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,8477493,20152016,20.413834644106313,"6' 3""",215,1282:23,31.0,28.0,8.0,171.0,66.0,43.0,9.0,16.0,187:35,976:42,8,49.22,16.37,8.0,0.0,1.0,2.0,118:06,39.0,18.0,59.0,1517.0,19:25,14:47,01:47,02:50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
